
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2995.07 |     2995.07 |     -0.0240 |     -0.0240 |      5     98 | 
    |     2995.07 |     2995.07 |     -0.0239 |     -0.0239 |      5     98 | 
    |     2995.07 |     2995.07 |     -0.0239 |     -0.0239 |      5     98 | 
    |     2995.54 |     2995.54 |     -0.0234 |     -0.0233 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g602_reg/Q <TOPT-515>.
             Critical End Point(s): g590_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2995.54 |     2995.54 |     -0.0234 |     -0.0234 |      5     98 | 
    |     2997.42 |     2997.42 |     -0.0233 |     -0.0180 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g276_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2997.42 |     2997.42 |     -0.0233 |     -0.0233 |      5     98 | 
    |     2997.89 |     2997.89 |     -0.0233 |     -0.0232 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g2_reg/Q <TOPT-515>.
             Critical End Point(s): g541_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2997.89 |     2997.89 |     -0.0233 |     -0.0233 |      5     98 | 
    |     2999.30 |     2999.30 |     -0.0232 |     -0.0216 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g29_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     2999.30 |     2999.30 |     -0.0232 |     -0.0232 |      5     98 | 
    |     3001.17 |     3001.17 |     -0.0225 |     -0.0210 |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Critical Begin Point(s): g204_reg/Q <TOPT-515>.
             Critical End Point(s): g11_reg/D <TOPT-516>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3001.17 |     3001.17 |     -0.0225 |     -0.0225 |      5     98 | 
    |     3001.17 |     3001.17 |     -0.0216 |     -0.0196 |      5     98 | 
    +-----------------------------------------------------------------------+ 
+--------------------------------------------------------------+ 
|                  Path Group Options Report                   | 
|--------------------------------------------------------------| 
| PathGroup | Effort | All | Target |  Critical | Worst | TEFS | 
|           |        | Pts |  Slack | Endpoints | Slack |      | 
|-----------+--------+-----+--------+-----------+-------+------| 
|   default |   high |  -  |  -0.02 |     0/182 | -0.02 | 0.00 | 
+--------------------------------------------------------------+ 
    Info:    Resetting the ideal nets inserted by the tool to fix Design Rule 
             Violations <TCLNL-528>.
    Info:    Resetting the ideal nets inserted by the tool to fix multiport 
             nets <TCLNL-528>.
             Buffering multiport nets ... <TOPT-514>.
    +-----------------------------------------------------------------------+ 
    |                                s9234_1                                | 
    |-----------------------------------------------------------------------| 
    |  Cell area  |  Total area | Worst slack | Local slack | CPU(s) Mem(M) | 
    |-------------+-------------+-------------+-------------+---------------| 
    |     3001.17 |     3001.17 |     -0.0216 |             |      5     98 | 
    |     3045.76 |     3045.76 |     -0.0216 |             |      5     98 | 
    +-----------------------------------------------------------------------+ 
             Fixing design rule violations ... <TOPT-505>.
             Fixing design rule violations on a 2-sink net (g3600) driven by 
             begin point g43_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g4307) driven by 
             begin point g485_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g4321) driven by 
             begin point g668_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g492) driven by 
             begin point g492_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g489) driven by 
             begin point g489_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g496) driven by 
             begin point g496_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g486) driven by 
             begin point g486_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g675) driven by 
             begin point g675_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g676) driven by 
             begin point g676_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g14) driven by 
             begin point g14_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g18) driven by 
             begin point g18_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g28) driven by 
             begin point g28_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g24) driven by 
             begin point g24_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g1) driven by begin 
             point g1_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g2) driven by begin 
             point g2_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_43) driven by 
             instance output i_186/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_42) driven by 
             instance output i_199/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_49) driven by 
             instance output i_57/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_48) driven by 
             instance output i_144/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g10) driven by 
             begin point g10_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g6) driven by begin 
             point g6_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g48) driven by 
             begin point g48_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_708) driven by 
             instance output i_514/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_879) driven by 
             instance output i_59/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g6282) driven by 
             instance output i_128/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g25) driven by 
             begin point g25_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g19) driven by 
             begin point g19_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g29) driven by 
